season,match_id,match_week,match_date,home_score,away_score,home_team_name,home_team_managers_name,away_team_name,away_team_managers_name,stadium_name,referee_name,opponent
2019.0,303470,26,2020-03-01,2,0,Real Madrid,Zinédine Zidane,Barcelona,Enrique Setién Solar,Estadio Santiago Bernabéu,Antonio Miguel Mateu Lahoz,Real Madrid
2019.0,303700,9,2019-10-19,0,3,Eibar,José Luis Mendilibar Etxebarria,Barcelona,Ernesto Valverde Tejedor,Estadio Municipal de Ipurúa,,Eibar
2019.0,303707,23,2020-02-09,2,3,Real Betis,Joan Francesc Ferrer Sicilia,Barcelona,Enrique Setién Solar,Estadio Benito Villamarín,,Real Betis
2019.0,303666,5,2019-09-21,2,0,Granada,Diego Martínez Penas,Barcelona,Ernesto Valverde Tejedor,Estadio Nuevo Los Cármenes,,Granada
2019.0,303715,14,2019-11-23,1,2,Leganés,Javier Aguirre Onaindía,Barcelona,Ernesto Valverde Tejedor,Estadio Municipal de Butarque,,Leganés
2019.0,303377,24,2020-02-15,2,1,Barcelona,Enrique Setién Solar,Getafe,José Bordalás Jiménez,Spotify Camp Nou,,Getafe
2019.0,303524,15,2019-12-01,0,1,Atlético Madrid,Diego Pablo Simeone,Barcelona,Ernesto Valverde Tejedor,	Estádio Cívitas Metropolitano,Antonio Miguel Mateu Lahoz,Atlético Madrid
2019.0,303517,18,2019-12-21,4,1,Barcelona,Ernesto Valverde Tejedor,Deportivo Alavés,Asier Garitano Aguirrezábal,Spotify Camp Nou,,Deportivo Alavés
2019.0,303610,20,2020-01-19,1,0,Barcelona,Enrique Setién Solar,Granada,Diego Martínez Penas,Spotify Camp Nou,,Granada
2019.0,303473,8,2019-10-06,4,0,Barcelona,Ernesto Valverde Tejedor,Sevilla,Julen Lopetegui Argote,Spotify Camp Nou,Antonio Miguel Mateu Lahoz,Sevilla
2020.0,3773386,8,2020-10-31,1,1,Deportivo Alavés,Pablo Javier Machín Díez,Barcelona,Ronald Koeman,Estadio de Mendizorroza,,Deportivo Alavés
2020.0,3773565,18,2021-01-09,0,4,Granada,Diego Martínez Penas,Barcelona,Ronald Koeman,Estadio Nuevo Los Cármenes,Ricardo De Burgos Bengoetxea,Granada
2020.0,3773457,37,2021-05-16,1,2,Barcelona,Ronald Koeman,Celta Vigo,Eduardo Germán Coudet,Spotify Camp Nou,,Celta Vigo
2020.0,3773631,22,2021-02-07,2,3,Real Betis,Manuel Luis Pellegrini Ripamonti,Barcelona,Ronald Koeman,Estadio Benito Villamarín,,Real Betis
2020.0,3773665,26,2021-03-06,0,2,Osasuna,Jagoba Arrasate Elustondo,Barcelona,Ronald Koeman,Estadio El Sadar,Guillermo Cuadra Fernández,Osasuna
2020.0,3773497,30,2021-04-10,2,1,Real Madrid,Zinédine Zidane,Barcelona,Ronald Koeman,Estadio Alfredo Di Stéfano,Jesús Gil Manzano,Real Madrid
2020.0,3773660,13,2020-12-13,1,0,Barcelona,Ronald Koeman,Levante UD,Francisco José López Fernández,Spotify Camp Nou,Ricardo De Burgos Bengoetxea,Levante UD
2020.0,3773593,3,2020-09-27,4,0,Barcelona,Ronald Koeman,Villarreal,Unai Emery Etxegoien,Spotify Camp Nou,Guillermo Cuadra Fernández,Villarreal
2020.0,3773466,4,2020-10-01,0,3,Celta Vigo,Óscar García Junyent,Barcelona,Ronald Koeman,Abanca-Balaídos,Carlos del Cerro Grande,Celta Vigo
2020.0,3773585,7,2020-10-24,1,3,Barcelona,Ronald Koeman,Real Madrid,Zinédine Zidane,Spotify Camp Nou,Juan Martínez Munuera,Real Madrid
2020.0,3773552,17,2021-01-03,0,1,Huesca,Miguel Ángel Sánchez Muñoz,Barcelona,Ronald Koeman,Estadio El Alcoraz,Guillermo Cuadra Fernández,Huesca
2020.0,3773672,5,2020-10-04,1,1,Barcelona,Ronald Koeman,Sevilla,Julen Lopetegui Argote,Spotify Camp Nou,Jesús Gil Manzano,Sevilla
2020.0,3773587,6,2020-10-17,1,0,Getafe,José Bordalás Jiménez,Barcelona,Ronald Koeman,Coliseum Alfonso Pérez,César Soto Grado,Getafe
2020.0,3773656,10,2020-11-21,1,0,Atlético Madrid,Diego Pablo Simeone,Barcelona,Ronald Koeman,	Estádio Cívitas Metropolitano,,Atlético Madrid
2020.0,3773377,14,2020-12-19,2,2,Barcelona,Ronald Koeman,Valencia,Javier Gracia Carlos,Spotify Camp Nou,Alejandro José Hernández Hernández,Valencia
2020.0,3773586,33,2021-04-29,1,2,Barcelona,Ronald Koeman,Granada,Diego Martínez Penas,Spotify Camp Nou,Pablo González Fuertes,Granada
2020.0,3773372,35,2021-05-08,0,0,Barcelona,Ronald Koeman,Atlético Madrid,Diego Pablo Simeone,Spotify Camp Nou,Antonio Miguel Mateu Lahoz,Atlético Madrid
2020.0,3773387,36,2021-05-11,3,3,Levante UD,Francisco José López Fernández,Barcelona,Ronald Koeman,Estadio Ciudad de Valencia,José Luis Munuera Montero,Levante UD
2020.0,3773695,34,2021-05-02,2,3,Valencia,Javier Gracia Carlos,Barcelona,Ronald Koeman,Estadio de Mestalla,José María Sánchez Martínez,Valencia
2020.0,3773369,27,2021-03-15,4,1,Barcelona,Ronald Koeman,Huesca,Juan José Rojo Martín,Spotify Camp Nou,Adrián Cordero Vega,Huesca
2020.0,3773661,31,2021-04-22,5,2,Barcelona,Ronald Koeman,Getafe,José Bordalás Jiménez,Spotify Camp Nou,Jorge Figueroa Vázquez,Getafe
2020.0,3773597,28,2021-03-21,1,6,Real Sociedad,Imanol Alguacil Barrenetxea,Barcelona,Ronald Koeman,Reale Arena,José Luis Munuera Montero,Real Sociedad
2020.0,3773523,19,2020-12-16,2,1,Barcelona,Ronald Koeman,Real Sociedad,Imanol Alguacil Barrenetxea,Spotify Camp Nou,José María Sánchez Martínez,Real Sociedad
2020.0,3773571,15,2020-12-22,0,3,Real Valladolid,Sergio González Soriano,Barcelona,Ronald Koeman,Estadio Municipal José Zorrilla,Mario Melero López,Real Valladolid
2020.0,3773428,12,2020-12-05,2,1,Cádiz,Álvaro Cervera Díaz,Barcelona,Ronald Koeman,Estadio Nuevo Mirandilla,César Soto Grado,Cádiz
2020.0,3764661,2,2021-01-06,2,3,Athletic Club,Marcelino García Toral,Barcelona,Ronald Koeman,San Mamés Barria,Carlos del Cerro Grande,Athletic Club
2020.0,3773526,23,2021-02-13,5,1,Barcelona,Ronald Koeman,Deportivo Alavés,Abelardo Fernández Antuña,Spotify Camp Nou,Jorge Figueroa Vázquez,Deportivo Alavés
2020.0,3773474,29,2021-04-05,1,0,Barcelona,Ronald Koeman,Real Valladolid,Sergio González Soriano,Spotify Camp Nou,Santiago Jaime Latre,Real Valladolid
2020.0,3773625,25,2021-02-27,0,2,Sevilla,Julen Lopetegui Argote,Barcelona,Ronald Koeman,Estadio Ramón Sánchez Pizjuán,Alejandro José Hernández Hernández,Sevilla
2020.0,3773403,21,2021-01-31,2,1,Barcelona,Ronald Koeman,Athletic Club,Marcelino García Toral,Spotify Camp Nou,Antonio Miguel Mateu Lahoz,Athletic Club
2020.0,3773547,11,2020-11-29,4,0,Barcelona,Ronald Koeman,Osasuna,Jagoba Arrasate Elustondo,Spotify Camp Nou,Antonio Miguel Mateu Lahoz,Osasuna
2020.0,3773415,24,2021-02-21,1,1,Barcelona,Ronald Koeman,Cádiz,Álvaro Cervera Díaz,Spotify Camp Nou,Juan Martínez Munuera,Cádiz
2020.0,3764440,1,2021-02-24,3,0,Barcelona,Ronald Koeman,Elche,Francisco Escriba Segura,Spotify Camp Nou,Isidro Díaz de Mera Escuderos,Elche
2020.0,3773689,32,2021-04-25,1,2,Villarreal,Unai Emery Etxegoien,Barcelona,Ronald Koeman,Estadio de la Cerámica,Carlos del Cerro Grande,Villarreal
2020.0,3773477,9,2020-11-07,5,2,Barcelona,Ronald Koeman,Real Betis,Manuel Luis Pellegrini Ripamonti,Spotify Camp Nou,,Real Betis
